31.0,-7.0,0
-35.0,-5.0,0
18.0,1.0,0
31.0,-4.0,0
-33.0,-5.0,0
-8.0,-7.0,1
29.0,-1.0,0
29.0,-3.0,1
-34.0,6.0,0
-24.0,7.0,1
-11.0,3.0,0
-32.0,-5.0,1
11.0,-2.0,1
-34.0,-1.0,0
-30.0,-3.0,0
18.0,-5.0,1
11.0,0.0,0
-34.0,-6.0,0
-25.0,3.0,0
-48.0,0.0,0
33.0,2.0,0
9.0,1.0,0
44.0,2.0,1
-9.0,8.0,0
28.0,-8.0,0
-22.0,-2.0,0
-28.0,5.0,0
-43.0,-7.0,0
-16.0,-1.0,0
38.0,3.0,1
-45.0,0.0,0
-15.0,5.0,0
-12.0,-3.0,0
23.0,-4.0,0
36.0,0.0,0
41.0,-6.0,0
-47.0,4.0,0
-44.0,-3.0,0
-12.0,-6.0,0
2.0,7.0,0
-23.0,-7.0,0
21.0,5.0,1
40.0,8.0,0
-39.0,4.0,0
-20.0,0.0,0
-48.0,1.0,0
-48.0,0.0,0
24.0,9.0,0
24.0,0.0,0
24.0,6.0,0
41.0,7.0,1
19.0,7.0,0
-35.0,5.0,0
36.0,-4.0,1
-4.0,2.0,0
45.0,-1.0,1
7.0,4.0,0
-29.0,0.0,0
20.0,3.0,0
44.0,-9.0,1
-45.0,-6.0,0
-44.0,2.0,0
-16.0,9.0,0
-10.0,4.0,0
-45.0,5.0,0
-11.0,-9.0,0
24.0,-8.0,0
23.0,8.0,0
35.0,-4.0,0
-5.0,-7.0,0
10.0,-2.0,0
9.0,-8.0,0
-22.0,-7.0,1
28.0,-7.0,0
-9.0,-4.0,0
41.0,3.0,0
-7.0,-8.0,0
42.0,3.0,0
28.0,7.0,1
26.0,2.0,1
0.0,1.0,1
7.0,-9.0,0
22.0,-3.0,0
48.0,-7.0,1
12.0,1.0,0
6.0,0.0,0
26.0,-9.0,0
-42.0,9.0,0
0.0,0.0,0
21.0,-4.0,0
-33.0,0.0,1
31.0,8.0,0
-38.0,-7.0,0
-40.0,-1.0,0
-21.0,-4.0,0
7.0,9.0,0
19.0,-1.0,0
0.0,1.0,0
-37.0,9.0,0
6.0,7.0,0
7.0,-4.0,0
10.0,6.0,0
-48.0,3.0,0
39.0,-3.0,0
-46.0,-6.0,0
19.0,-9.0,0
21.0,-7.0,1
2.0,-2.0,0
-13.0,-8.0,1
-23.0,-4.0,1
49.0,6.0,1
33.0,-7.0,0
16.0,9.0,0
45.0,-6.0,0
-46.0,3.0,1
14.0,-1.0,0
1.0,2.0,0
13.0,6.0,0
10.0,-1.0,0
-15.0,-9.0,1
-48.0,-2.0,1
15.0,-1.0,0
-47.0,-9.0,0
-43.0,5.0,0
-37.0,3.0,0
-37.0,1.0,0
15.0,-5.0,0
-22.0,3.0,0
-44.0,-4.0,0
21.0,0.0,1
48.0,4.0,1
-31.0,-5.0,0
-25.0,6.0,1
45.0,3.0,1
-19.0,2.0,0
-10.0,-9.0,0
-18.0,-5.0,0
3.0,8.0,1
-46.0,-2.0,1
-3.0,-3.0,0
3.0,-2.0,0
48.0,-7.0,0
-14.0,-2.0,0
27.0,-2.0,0
-24.0,4.0,0
49.0,0.0,0
22.0,5.0,0
-43.0,-4.0,1
40.0,-3.0,0
32.0,-7.0,1
-8.0,9.0,0
17.0,3.0,0
-28.0,8.0,0
31.0,-9.0,0
-45.0,-6.0,0
-16.0,4.0,0
-28.0,7.0,0
-16.0,3.0,0
22.0,8.0,0
-34.0,3.0,1
31.0,5.0,0
-45.0,-3.0,0
9.0,-5.0,0
21.0,-8.0,0
21.0,9.0,1
48.0,-4.0,0
26.0,-8.0,1
-13.0,-9.0,1
-7.0,-1.0,0
16.0,-5.0,1
-2.0,7.0,1
49.0,-8.0,0
-36.0,3.0,1
-6.0,-8.0,0
-14.0,0.0,0
19.0,6.0,0
-29.0,-4.0,1
-48.0,-9.0,0
49.0,1.0,1
48.0,9.0,0
8.0,-8.0,0
-25.0,-6.0,0
24.0,-5.0,0
47.0,7.0,1
25.0,-5.0,0
37.0,-2.0,1
-6.0,-3.0,0
48.0,9.0,0
-1.0,-2.0,0
-22.0,6.0,0
-49.0,7.0,0
-44.0,-2.0,1
32.0,-3.0,0
10.0,-5.0,1
25.0,-7.0,1
-30.0,-2.0,0
-26.0,5.0,0
-42.0,0.0,0
-14.0,-6.0,0
10.0,4.0,0
-3.0,-3.0,0
17.0,-9.0,0
-45.0,-4.0,0
-7.0,-5.0,0
-31.0,-5.0,0
0.0,-6.0,0
28.0,-5.0,0
32.0,0.0,1
0.0,1.0,0
14.0,-4.0,0
0.0,-3.0,0
-18.0,-6.0,0
45.0,1.0,1
4.0,0.0,0
29.0,9.0,1
-44.0,-4.0,0
24.0,0.0,0
23.0,-6.0,0
-1.0,1.0,0
48.0,2.0,0
13.0,-7.0,0
-6.0,-5.0,1
11.0,1.0,1
-48.0,-1.0,0
-31.0,1.0,0
38.0,5.0,0
-35.0,-6.0,0
-9.0,-4.0,0
-27.0,6.0,0
-8.0,-9.0,0
-16.0,5.0,0
-47.0,-1.0,0
20.0,-6.0,1
29.0,0.0,0
13.0,6.0,0
-20.0,2.0,1
-48.0,-7.0,0
-31.0,1.0,0
-45.0,-7.0,1
-6.0,0.0,1
10.0,7.0,0
-46.0,7.0,0
18.0,0.0,0
-26.0,0.0,1
9.0,7.0,0
-39.0,-1.0,1
-2.0,-3.0,1
45.0,0.0,1
17.0,0.0,0
-21.0,7.0,1
-33.0,-7.0,0
-8.0,-6.0,1
-2.0,-9.0,0
-11.0,-1.0,1
1.0,-7.0,0
-13.0,-8.0,0
13.0,3.0,1
-40.0,0.0,0
-22.0,-4.0,0
6.0,-8.0,0
44.0,-1.0,0
7.0,-9.0,0
-39.0,0.0,0
38.0,-4.0,0
-16.0,6.0,1
46.0,6.0,1
-30.0,-7.0,1
-19.0,7.0,0
12.0,-4.0,0
7.0,-9.0,0
-16.0,-2.0,0
16.0,5.0,0
21.0,-3.0,0
46.0,-5.0,0
2.0,8.0,1
1.0,-7.0,0
-36.0,5.0,0
-30.0,8.0,0
-20.0,-3.0,0
49.0,-3.0,0
27.0,5.0,0
17.0,-6.0,0
-42.0,6.0,0
18.0,6.0,0
-34.0,7.0,0
-32.0,2.0,1
-49.0,-9.0,0
22.0,-1.0,0
-14.0,0.0,0
16.0,-9.0,0
-35.0,-1.0,0
-2.0,1.0,0
-45.0,-8.0,1
-31.0,2.0,1
6.0,0.0,0
-32.0,-5.0,0
39.0,-5.0,0
-29.0,-3.0,0
26.0,-4.0,1
-9.0,-9.0,0
-43.0,-3.0,0
4.0,-9.0,0
-19.0,0.0,0
30.0,-8.0,1
28.0,4.0,0
-9.0,-2.0,0
1.0,-6.0,0
-6.0,1.0,0
0.0,5.0,0
-36.0,0.0,0
20.0,5.0,0
-4.0,-7.0,0
16.0,-6.0,0
12.0,2.0,0
-20.0,-7.0,0
-1.0,3.0,1
-48.0,-2.0,0
4.0,0.0,0
-41.0,6.0,0
-3.0,9.0,0
3.0,-6.0,0
-44.0,-7.0,1
1.0,7.0,1
-18.0,-6.0,0
2.0,6.0,1
22.0,7.0,1
18.0,-9.0,0
17.0,7.0,1
10.0,2.0,0
38.0,-7.0,0
-2.0,7.0,0
35.0,-7.0,0
-19.0,6.0,0
-10.0,-6.0,0
23.0,-8.0,1
-1.0,-6.0,0
3.0,-4.0,0
26.0,-1.0,0
-3.0,-1.0,0
-39.0,3.0,0
39.0,0.0,1
-29.0,-1.0,0
-7.0,-3.0,1
10.0,1.0,0
-36.0,3.0,0
4.0,-3.0,0
4.0,4.0,0
-44.0,9.0,1
44.0,-2.0,1
-30.0,5.0,0
-1.0,0.0,1
-40.0,0.0,1
-24.0,-8.0,0
-46.0,6.0,0
-31.0,3.0,0
-10.0,9.0,0
-33.0,-2.0,0
48.0,5.0,0
-39.0,6.0,0
41.0,-8.0,1
21.0,0.0,1
9.0,0.0,0
6.0,6.0,0
19.0,-2.0,1
33.0,3.0,0
-1.0,-1.0,0
-38.0,0.0,0
44.0,1.0,1
39.0,-2.0,0
-10.0,-4.0,0
-5.0,-6.0,1
2.0,-8.0,1
12.0,-5.0,0
33.0,-1.0,0
38.0,-8.0,0
27.0,1.0,0
5.0,2.0,0
-24.0,6.0,0
32.0,9.0,1
43.0,-1.0,0
-34.0,6.0,0
-26.0,8.0,0
7.0,1.0,1
46.0,4.0,1
-17.0,-5.0,1
17.0,-9.0,0
15.0,-6.0,0
-48.0,-2.0,1
8.0,8.0,1
29.0,0.0,0
-16.0,-2.0,0
44.0,5.0,0
-15.0,-8.0,0
17.0,9.0,0
19.0,1.0,1
22.0,5.0,1
-42.0,9.0,0
45.0,9.0,1
-7.0,3.0,0
46.0,-8.0,0
10.0,-3.0,1
16.0,3.0,0
-22.0,6.0,1
-48.0,-9.0,0
0.0,-1.0,0
49.0,-1.0,0
46.0,8.0,0
-28.0,-3.0,0
-31.0,4.0,0
-38.0,1.0,0
47.0,3.0,1
5.0,-3.0,1
42.0,1.0,0
-13.0,4.0,0
34.0,-3.0,1
2.0,-5.0,0
28.0,6.0,1
26.0,0.0,0
36.0,5.0,1
36.0,-5.0,0
40.0,-3.0,0
-12.0,-7.0,0
-12.0,-1.0,1
-9.0,2.0,0
22.0,3.0,0
-14.0,5.0,0
0.0,-9.0,0
-38.0,9.0,0
-48.0,0.0,0
-36.0,7.0,0
-49.0,-7.0,0
-25.0,-1.0,1
-44.0,3.0,1
48.0,-1.0,1
34.0,7.0,1
-4.0,-6.0,0
-38.0,7.0,1
-39.0,8.0,0
-23.0,-7.0,0
-45.0,0.0,0
-5.0,8.0,1
-21.0,-7.0,0
49.0,-5.0,0
28.0,6.0,1
-19.0,-6.0,1
-37.0,2.0,0
-2.0,5.0,0
-27.0,-4.0,1
44.0,8.0,1
44.0,-3.0,1
-11.0,-4.0,1
36.0,1.0,0
-39.0,-8.0,0
-10.0,-1.0,0
45.0,-2.0,0
13.0,-3.0,0
-44.0,0.0,0
-13.0,-1.0,0
-10.0,6.0,0
4.0,-8.0,0
-12.0,6.0,0
48.0,-2.0,0
38.0,-7.0,0
-24.0,-2.0,0
0.0,-9.0,0
17.0,8.0,0
-18.0,-5.0,0
-1.0,-7.0,1
40.0,6.0,1
22.0,-5.0,1
-11.0,-2.0,0
38.0,-1.0,0
-10.0,-9.0,0
12.0,-4.0,1
-48.0,0.0,1
-44.0,7.0,1
7.0,-3.0,0
39.0,-6.0,0
13.0,0.0,1
3.0,1.0,1
-37.0,-5.0,0
-11.0,-9.0,0
34.0,5.0,0
-46.0,3.0,0
36.0,5.0,1
-47.0,9.0,1
-12.0,4.0,1
23.0,-6.0,0
2.0,-6.0,0
-39.0,-8.0,1
20.0,9.0,0
28.0,1.0,0
-25.0,2.0,0
-12.0,-9.0,0
14.0,1.0,1
-36.0,1.0,0
24.0,4.0,1
31.0,2.0,0
2.0,-1.0,1
-42.0,2.0,0
-36.0,0.0,0
-1.0,-3.0,0
-16.0,5.0,1
20.0,-3.0,1
12.0,1.0,0
14.0,-6.0,1
19.0,8.0,0
6.0,-3.0,1
-44.0,6.0,0
-31.0,-4.0,0
18.0,-7.0,0
45.0,8.0,0
20.0,-3.0,0
33.0,-7.0,1
42.0,5.0,0
-25.0,-8.0,0
-8.0,-8.0,0
0.0,-9.0,0
-17.0,0.0,1
-27.0,2.0,0
-28.0,4.0,0
4.0,2.0,0
22.0,-9.0,1
30.0,-5.0,0
47.0,-3.0,0
48.0,7.0,0
6.0,5.0,0
-12.0,-9.0,0
3.0,-2.0,1
14.0,-1.0,1
48.0,5.0,1
40.0,7.0,0
-31.0,-7.0,0
-32.0,-3.0,1
13.0,7.0,0
-13.0,-5.0,1
17.0,9.0,0
-27.0,5.0,0
1.0,9.0,1
-40.0,1.0,1
20.0,3.0,0
23.0,-5.0,0
-37.0,5.0,0
16.0,-4.0,1
-10.0,-8.0,0
-34.0,1.0,0
8.0,-8.0,0
-36.0,-8.0,1
-18.0,1.0,0
14.0,2.0,0
-37.0,7.0,0
28.0,-8.0,0
11.0,-1.0,0
1.0,-7.0,0
-20.0,8.0,0
2.0,8.0,0
16.0,6.0,0
-26.0,4.0,1
11.0,-3.0,1
1.0,-7.0,0
-2.0,-7.0,0
12.0,-4.0,0
-34.0,7.0,0
9.0,2.0,0
-7.0,7.0,0
-39.0,4.0,0
45.0,-7.0,1
-16.0,-6.0,1
-4.0,0.0,0
-2.0,0.0,0
-18.0,0.0,1
-26.0,0.0,0
9.0,0.0,1
-27.0,2.0,0
-24.0,-5.0,0
35.0,4.0,0
-46.0,0.0,0
-46.0,1.0,0
14.0,-5.0,1
33.0,-2.0,1
28.0,-3.0,0
19.0,9.0,0
1.0,-5.0,0
42.0,-7.0,0
-39.0,-6.0,0
-16.0,6.0,0
-22.0,-6.0,0
21.0,2.0,0
33.0,-2.0,0
-6.0,8.0,0
-28.0,-3.0,0
20.0,5.0,0
36.0,-7.0,0
-8.0,3.0,1
41.0,-7.0,0
-45.0,4.0,0
32.0,-8.0,0
-3.0,7.0,0
45.0,8.0,1
30.0,3.0,1
1.0,-2.0,0
-45.0,4.0,1
-46.0,0.0,1
40.0,3.0,0
34.0,-5.0,0
6.0,-2.0,1
-46.0,-3.0,0
14.0,9.0,1
45.0,0.0,0
22.0,8.0,1
26.0,6.0,0
12.0,4.0,0
-7.0,-6.0,0
-39.0,-2.0,0
-20.0,-1.0,0
-17.0,7.0,1
18.0,-6.0,0
6.0,-3.0,0
8.0,3.0,1
25.0,3.0,0
-42.0,6.0,0
-7.0,-9.0,0
16.0,-9.0,0
48.0,-5.0,1
-40.0,9.0,0
-43.0,-4.0,1
6.0,-8.0,0
9.0,-8.0,0
30.0,-1.0,0
34.0,8.0,0
-22.0,-6.0,0
6.0,-8.0,0
-4.0,0.0,0
1.0,6.0,0
33.0,-9.0,0
-19.0,-4.0,0
-2.0,2.0,0
21.0,5.0,0
40.0,-4.0,0
25.0,-5.0,0
-6.0,5.0,0
19.0,-5.0,0
40.0,1.0,0
-24.0,6.0,0
-35.0,6.0,0
-45.0,1.0,0
-1.0,4.0,0
42.0,5.0,0
-28.0,-5.0,0
24.0,-4.0,1
25.0,-6.0,1
-28.0,9.0,1
-44.0,2.0,1
-22.0,2.0,0
-12.0,-9.0,1
-35.0,7.0,0
36.0,5.0,0
-42.0,-3.0,0
-43.0,1.0,0
-16.0,4.0,1
15.0,0.0,0
-41.0,4.0,0
-1.0,-1.0,0
-30.0,6.0,0
-37.0,6.0,1
40.0,-6.0,1
45.0,9.0,1
2.0,-2.0,0
-25.0,-3.0,0
26.0,0.0,0
34.0,0.0,0
29.0,-3.0,0
-2.0,5.0,0
6.0,3.0,0
10.0,3.0,0
10.0,7.0,0
13.0,-3.0,1
0.0,4.0,1
-15.0,-3.0,1
29.0,7.0,1
-19.0,-4.0,0
47.0,-2.0,0
10.0,6.0,0
28.0,1.0,0
-10.0,6.0,0
-12.0,4.0,0
43.0,-6.0,0
-30.0,0.0,0
10.0,-8.0,0
-12.0,-5.0,0
41.0,3.0,1
8.0,-1.0,0
-38.0,-9.0,0
-10.0,-2.0,0
21.0,1.0,0
-34.0,7.0,0
30.0,-6.0,0
-47.0,-9.0,0
-28.0,-3.0,1
-9.0,-6.0,0
-38.0,2.0,0
-43.0,6.0,0
45.0,2.0,0
-28.0,0.0,1
15.0,-5.0,0
-34.0,-9.0,0
-5.0,4.0,0
-38.0,9.0,0
16.0,-9.0,0
8.0,-6.0,1
30.0,0.0,0
41.0,-6.0,0
-4.0,-9.0,0
-47.0,4.0,1
-12.0,-7.0,0
2.0,4.0,0
35.0,-3.0,0
44.0,-6.0,0
-30.0,6.0,0
-1.0,5.0,0
-49.0,-3.0,0
33.0,4.0,0
-9.0,-3.0,0
26.0,0.0,1
-2.0,8.0,0
0.0,4.0,1
48.0,5.0,0
-16.0,1.0,1
-45.0,-8.0,0
3.0,-3.0,0
4.0,0.0,0
10.0,-1.0,0
0.0,-4.0,0
25.0,6.0,0
-31.0,5.0,0
-26.0,0.0,0
-43.0,-4.0,0
43.0,0.0,1
30.0,3.0,1
36.0,1.0,1
17.0,1.0,0
-6.0,-1.0,1
-9.0,-6.0,0
14.0,-7.0,0
4.0,0.0,0
8.0,8.0,1
3.0,3.0,0
0.0,-5.0,0
2.0,4.0,1
-8.0,-8.0,0
25.0,-3.0,0
20.0,-9.0,0
-21.0,-7.0,0
-31.0,-5.0,0
-8.0,-9.0,0
12.0,-4.0,1
17.0,9.0,0
-45.0,0.0,0
45.0,9.0,0
33.0,9.0,1
-11.0,0.0,0
24.0,3.0,0
-34.0,9.0,1
11.0,6.0,0
2.0,-6.0,0
6.0,-5.0,0
-11.0,-8.0,0
-13.0,1.0,0
44.0,-4.0,1
-12.0,-2.0,1
-13.0,-3.0,0
28.0,-8.0,0
49.0,3.0,0
-23.0,-2.0,0
-45.0,-4.0,1
-36.0,-4.0,0
-45.0,5.0,1
14.0,8.0,0
-40.0,-4.0,1
9.0,5.0,1
-11.0,-3.0,1
-32.0,6.0,0
30.0,4.0,0
8.0,-3.0,0
-41.0,-3.0,0
31.0,9.0,0
-39.0,6.0,0
29.0,7.0,1
5.0,-8.0,0
25.0,-3.0,0
31.0,7.0,0
-43.0,4.0,0
6.0,-5.0,0
-14.0,5.0,1
18.0,-5.0,0
-24.0,9.0,0
-44.0,3.0,0
-32.0,4.0,0
7.0,2.0,0
-14.0,0.0,1
-22.0,2.0,0
-14.0,0.0,0
-11.0,0.0,1
21.0,1.0,0
31.0,-3.0,0
40.0,7.0,0
20.0,7.0,1
23.0,7.0,0
-30.0,8.0,0
12.0,9.0,0
-47.0,7.0,1
-3.0,-4.0,0
-42.0,-7.0,0
-30.0,7.0,0
-9.0,-7.0,0
-12.0,-2.0,0
-42.0,-2.0,0
-25.0,0.0,0
4.0,-4.0,1
-30.0,-2.0,0
41.0,-2.0,0
-7.0,1.0,0
-23.0,6.0,0
-5.0,-4.0,1
-28.0,2.0,0
-24.0,-3.0,1
-6.0,-3.0,0
32.0,-4.0,0
-42.0,9.0,0
21.0,-5.0,1
-23.0,0.0,0
4.0,2.0,0
23.0,7.0,1
19.0,-4.0,0
41.0,-4.0,0
3.0,8.0,1
33.0,-5.0,0
-42.0,-3.0,0
-28.0,2.0,0
2.0,-6.0,1
33.0,-6.0,0
-38.0,-1.0,1
11.0,9.0,0
44.0,-7.0,0
-31.0,5.0,0
-4.0,9.0,0
-42.0,-1.0,0
-25.0,-2.0,0
49.0,8.0,0
21.0,-5.0,0
-19.0,3.0,0
45.0,6.0,0
9.0,-7.0,1
-34.0,6.0,1
28.0,-7.0,1
-49.0,-8.0,1
16.0,-8.0,0
-1.0,6.0,1
23.0,-2.0,1
-36.0,1.0,1
-33.0,-2.0,0
34.0,6.0,1
5.0,2.0,0
31.0,0.0,0
45.0,5.0,0
-39.0,7.0,0
43.0,7.0,0
47.0,9.0,0
17.0,7.0,0
-29.0,7.0,0
3.0,1.0,0
19.0,7.0,0
-30.0,-5.0,0
47.0,-9.0,0
-13.0,-2.0,0
7.0,7.0,0
9.0,8.0,0
-29.0,9.0,1
7.0,-4.0,1
47.0,0.0,1
-28.0,0.0,0
10.0,-1.0,1
10.0,0.0,0
28.0,-2.0,1
47.0,8.0,0
16.0,6.0,0
6.0,6.0,0
-39.0,-3.0,0
-26.0,-6.0,0
16.0,-6.0,1
30.0,8.0,0
48.0,-2.0,0
-21.0,-7.0,0
47.0,3.0,0
26.0,8.0,1
-28.0,-3.0,0
24.0,9.0,0
-49.0,-8.0,0
-19.0,5.0,0
-17.0,-8.0,0
-44.0,-3.0,0
-35.0,1.0,0
48.0,-4.0,0
-27.0,0.0,0
1.0,-2.0,0
32.0,9.0,0
-43.0,6.0,0
33.0,0.0,0
34.0,-6.0,1
-3.0,1.0,0
-7.0,4.0,0
14.0,6.0,1
-9.0,4.0,0
16.0,7.0,0
-14.0,4.0,0
34.0,6.0,0
42.0,2.0,0
36.0,-4.0,1
-21.0,-8.0,0
-40.0,-7.0,1
36.0,7.0,0
-49.0,7.0,0
32.0,-8.0,1
37.0,0.0,0
-1.0,2.0,1
7.0,-4.0,0
23.0,-9.0,0
-34.0,-2.0,1
-12.0,9.0,1
-31.0,-1.0,1
-5.0,-2.0,0
41.0,-3.0,0
-22.0,2.0,0
40.0,-8.0,0
33.0,-1.0,1
40.0,0.0,0
0.0,-8.0,0
-26.0,8.0,0
43.0,3.0,0
47.0,6.0,0
-31.0,-3.0,0
17.0,-7.0,0
-40.0,-3.0,0
-32.0,-2.0,1
37.0,7.0,1
-38.0,1.0,0
36.0,5.0,0
-44.0,-3.0,1
-15.0,8.0,0
5.0,-2.0,1
-9.0,3.0,0
9.0,-8.0,0
-42.0,9.0,0
-11.0,-8.0,0
1.0,-5.0,0
21.0,-1.0,0
-28.0,0.0,1
20.0,5.0,0
5.0,3.0,0
29.0,5.0,0
-26.0,-7.0,0
48.0,-6.0,1
-14.0,-4.0,0
15.0,9.0,1
28.0,-1.0,0
37.0,8.0,0
22.0,-1.0,1
-5.0,1.0,0
-3.0,6.0,0
-43.0,-5.0,0
39.0,7.0,0
46.0,3.0,0
-36.0,-3.0,1
-26.0,3.0,0
-33.0,-1.0,0
-23.0,2.0,0
43.0,-2.0,0
43.0,7.0,0
12.0,3.0,0
-6.0,-5.0,0
23.0,8.0,1
4.0,-5.0,0
27.0,6.0,0
-36.0,3.0,0
-16.0,-4.0,0
-5.0,5.0,1
35.0,-5.0,0
-10.0,2.0,0
43.0,-4.0,0
-6.0,-7.0,0
4.0,5.0,1
23.0,-7.0,0
43.0,-3.0,0
42.0,-6.0,0
-37.0,4.0,0
43.0,-7.0,0
-36.0,-7.0,1
0.0,-6.0,0
-33.0,0.0,1
-12.0,4.0,0
-6.0,0.0,0
30.0,9.0,0
-43.0,-1.0,0
15.0,-2.0,0
-34.0,2.0,1
-24.0,-9.0,0
-34.0,-9.0,0
33.0,0.0,0
-48.0,6.0,1
-47.0,-3.0,0
-21.0,-4.0,0
0.0,2.0,0
25.0,0.0,0
19.0,1.0,0
-7.0,-5.0,1
-27.0,-9.0,0
-49.0,-7.0,0
-6.0,4.0,1
49.0,4.0,1
-48.0,-2.0,0
-21.0,-7.0,1
48.0,-3.0,0
42.0,-8.0,0
27.0,1.0,1
18.0,0.0,0
-24.0,-6.0,0
32.0,-1.0,0
30.0,-9.0,1
0.0,2.0,0
20.0,0.0,1
-37.0,8.0,0
0.0,-5.0,0
-15.0,-8.0,0
-20.0,8.0,1
-49.0,-5.0,0
-15.0,1.0,0
-2.0,6.0,0
10.0,8.0,0
29.0,-7.0,0
0.0,-1.0,1
28.0,0.0,0
-41.0,-9.0,0
-33.0,0.0,1
20.0,-5.0,1
-34.0,5.0,0
20.0,-8.0,0
-19.0,-8.0,0
45.0,3.0,1
47.0,-3.0,1
31.0,0.0,1
-4.0,3.0,0
2.0,8.0,0
3.0,-9.0,1
19.0,9.0,0
5.0,-5.0,1
-19.0,2.0,0
0.0,-3.0,0
-27.0,2.0,0
-25.0,7.0,1
33.0,4.0,0
40.0,0.0,1
13.0,0.0,0
-48.0,-5.0,1
12.0,1.0,0
-12.0,-2.0,0
-32.0,2.0,0
-32.0,8.0,0
20.0,-5.0,0
45.0,3.0,1
32.0,-7.0,0
-38.0,1.0,1
5.0,-2.0,0
11.0,6.0,0
-18.0,0.0,0
-24.0,7.0,0
10.0,4.0,0
-22.0,-8.0,0
15.0,5.0,1
4.0,4.0,0
-29.0,9.0,1
-11.0,-1.0,0
0.0,3.0,0
-16.0,8.0,0
2.0,5.0,0
0.0,-2.0,0
-8.0,-7.0,0
16.0,-7.0,1
22.0,-3.0,0
-46.0,5.0,0
49.0,7.0,0
33.0,0.0,0
-47.0,5.0,0
3.0,8.0,1
-7.0,0.0,1
-34.0,8.0,0
-35.0,0.0,0
9.0,5.0,0
-40.0,-4.0,1
-23.0,-6.0,0
33.0,-5.0,0
-10.0,-2.0,0
12.0,-8.0,0
-22.0,-3.0,0
33.0,7.0,0
-13.0,-2.0,0
-13.0,2.0,0
24.0,-7.0,0
-22.0,-8.0,0
-10.0,-9.0,0
43.0,-9.0,0
12.0,4.0,1
34.0,-3.0,0
-47.0,-8.0,1
38.0,-9.0,1
45.0,4.0,0
6.0,-4.0,0
29.0,0.0,0
45.0,6.0,0
32.0,-1.0,0
-41.0,-7.0,0
23.0,-6.0,0
18.0,5.0,0
-20.0,-3.0,0
-2.0,8.0,0
-11.0,8.0,0
-9.0,6.0,1
27.0,4.0,1
-30.0,3.0,0
19.0,-7.0,0
41.0,-6.0,0
-26.0,1.0,0
48.0,2.0,1
-4.0,-1.0,0
32.0,4.0,0
7.0,7.0,0
-29.0,6.0,0
-4.0,-9.0,0
0.0,3.0,0
3.0,4.0,0
31.0,-1.0,0
-35.0,-2.0,0
-47.0,-7.0,0
19.0,5.0,1
-20.0,4.0,0
-23.0,7.0,1
-18.0,2.0,0
9.0,-3.0,0
0.0,7.0,0
39.0,5.0,0
-30.0,3.0,0
10.0,6.0,0
44.0,-6.0,0
0.0,-4.0,0
14.0,-6.0,0
-46.0,-9.0,0
-45.0,3.0,1
-22.0,-1.0,0
-17.0,-6.0,0
-12.0,9.0,0
-45.0,0.0,1
-46.0,-9.0,0
-19.0,2.0,1
47.0,-2.0,1
21.0,-9.0,0
5.0,-3.0,0
49.0,3.0,1
43.0,-9.0,0
14.0,-2.0,0
-26.0,8.0,0
-49.0,4.0,0
42.0,3.0,1
15.0,2.0,1
-1.0,1.0,0
-8.0,0.0,0
38.0,-5.0,1
15.0,3.0,0
10.0,-8.0,1
-6.0,-2.0,0
23.0,-1.0,0
-33.0,0.0,0
-49.0,1.0,1
-15.0,1.0,0
-22.0,7.0,0
38.0,9.0,0
-31.0,0.0,0
-21.0,4.0,1
30.0,-6.0,0
-35.0,6.0,0
1.0,-9.0,0
21.0,0.0,0
-23.0,5.0,0
26.0,-8.0,0
4.0,5.0,0
-49.0,3.0,0
-17.0,-3.0,0
-13.0,-1.0,1
-30.0,3.0,1
-1.0,-2.0,0
49.0,-2.0,1
26.0,-2.0,1
12.0,-2.0,0
-25.0,-6.0,0
49.0,-5.0,1
-41.0,5.0,1
-14.0,-9.0,0
49.0,1.0,0
33.0,-7.0,0
36.0,5.0,1
31.0,2.0,0
-29.0,-7.0,0
-31.0,6.0,0
32.0,0.0,0
13.0,4.0,0
31.0,0.0,0
-27.0,0.0,1
35.0,6.0,0
-23.0,-8.0,0
19.0,2.0,0
7.0,7.0,0
-31.0,-2.0,0
36.0,2.0,0
-18.0,0.0,0
-28.0,-2.0,0
-28.0,-7.0,1
-44.0,3.0,1
46.0,-3.0,0
-46.0,-5.0,0
32.0,-8.0,0
-42.0,4.0,0
44.0,3.0,0
-9.0,1.0,0
32.0,0.0,0
-37.0,-2.0,0
-32.0,-3.0,0
-13.0,5.0,0
-23.0,-6.0,0
-17.0,2.0,0
27.0,1.0,0
-42.0,2.0,0
-15.0,-6.0,0
-41.0,-2.0,1
-15.0,-6.0,1
1.0,1.0,0
9.0,6.0,1
42.0,0.0,0
22.0,-8.0,1
43.0,-8.0,0
19.0,-4.0,0
0.0,-5.0,0
27.0,-5.0,0
-27.0,-8.0,0
-23.0,-2.0,1
39.0,9.0,0
28.0,-7.0,0
7.0,-7.0,0
-34.0,4.0,0
-11.0,-6.0,0
-11.0,7.0,0
-16.0,3.0,1
-10.0,-3.0,1
-37.0,7.0,1
10.0,-8.0,0
-5.0,-2.0,1
30.0,0.0,1
-4.0,-8.0,0
-22.0,-4.0,0
-34.0,-7.0,0
-39.0,1.0,1
37.0,0.0,0
-3.0,-3.0,0
-11.0,-5.0,0
-2.0,7.0,0
38.0,-5.0,0
12.0,-4.0,0
2.0,-8.0,0
9.0,6.0,0
